>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...
Collecting: 0it [00:00, ?it/s]
Epoch 1/2:  86%|████████▌ | 16187/18786 [03:34<00:21, 118.34it/s, mse=0.0077, l1=2.91]
Epoch 1/2:  86%|████████▌ | 16187/18786 [03:34<00:21, 118.34it/s, mse=0.0081, l1=2.87]
Epoch 1/2:  86%|████████▌ | 16187/18786 [03:34<00:21, 118.34it/s, mse=0.0084, l1=2.84]
Epoch 1/2:  86%|████████▌ | 16187/18786 [03:34<00:21, 118.34it/s, mse=0.0082, l1=2.87]
Epoch 1/2:  86%|████████▌ | 16187/18786 [03:34<00:21, 118.34it/s, mse=0.0080, l1=2.87]
Epoch 1/2:  86%|████████▌ | 16187/18786 [03:34<00:21, 118.34it/s, mse=0.0080, l1=2.89]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0080, l1=2.89]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0078, l1=2.88]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0077, l1=2.82]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0076, l1=2.87]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0077, l1=2.86]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0076, l1=2.92]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0076, l1=2.85]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0076, l1=2.82]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0075, l1=2.86]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0075, l1=2.84]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0074, l1=2.90]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0073, l1=2.89]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0074, l1=2.85]
Epoch 1/2:  86%|████████▌ | 16200/18786 [03:34<00:21, 121.37it/s, mse=0.0074, l1=2.90]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0074, l1=2.90]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0074, l1=2.88]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0074, l1=2.89]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0073, l1=2.92]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0076, l1=2.83]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0073, l1=2.90]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0075, l1=2.84]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0072, l1=2.89]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0071, l1=2.90]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0071, l1=2.85]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0071, l1=2.90]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0071, l1=2.88]
Epoch 1/2:  86%|████████▋ | 16213/18786 [03:34<00:21, 118.99it/s, mse=0.0072, l1=2.93]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0072, l1=2.93]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0072, l1=2.89]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0071, l1=2.92]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0071, l1=2.93]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0069, l1=2.88]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0070, l1=2.86]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0071, l1=2.88]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0070, l1=2.92]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0074, l1=2.89]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0071, l1=2.95]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0074, l1=2.74]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0073, l1=2.99]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0077, l1=2.79]
Epoch 1/2:  86%|████████▋ | 16225/18786 [03:34<00:23, 109.53it/s, mse=0.0074, l1=3.08]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0074, l1=3.08]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0077, l1=2.72]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0074, l1=2.97]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0075, l1=2.86]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0078, l1=2.92]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0078, l1=2.89]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0074, l1=2.90]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0078, l1=2.82]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0076, l1=2.95]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0073, l1=2.86]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0073, l1=2.87]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0071, l1=2.99]
Epoch 1/2:  86%|████████▋ | 16238/18786 [03:34<00:22, 113.70it/s, mse=0.0073, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0073, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0072, l1=2.97]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0076, l1=2.82]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0073, l1=3.00]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0075, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0073, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0072, l1=2.83]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0072, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0070, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0072, l1=2.90]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0072, l1=2.94]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0076, l1=2.89]
Epoch 1/2:  87%|████████▋ | 16250/18786 [03:34<00:21, 115.33it/s, mse=0.0076, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0076, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0077, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0075, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0072, l1=2.97]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0074, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0072, l1=2.99]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0074, l1=2.81]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0070, l1=3.00]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0072, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0073, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0072, l1=2.95]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0074, l1=2.83]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0072, l1=3.02]
Epoch 1/2:  87%|████████▋ | 16262/18786 [03:34<00:21, 115.81it/s, mse=0.0075, l1=2.81]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0075, l1=2.81]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0073, l1=3.00]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0074, l1=2.79]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0072, l1=3.00]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0072, l1=2.83]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0070, l1=2.94]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0071, l1=2.89]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0070, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0073, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:34<00:21, 116.70it/s, mse=0.0073, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:35<00:21, 116.70it/s, mse=0.0072, l1=2.89]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:35<00:21, 116.70it/s, mse=0.0071, l1=2.89]
Epoch 1/2:  87%|████████▋ | 16275/18786 [03:35<00:21, 116.70it/s, mse=0.0070, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0070, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0071, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0069, l1=3.00]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0072, l1=2.84]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0071, l1=3.07]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0074, l1=2.79]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0070, l1=3.02]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0072, l1=2.82]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0071, l1=3.01]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0071, l1=2.87]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0069, l1=2.97]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0069, l1=2.90]
Epoch 1/2:  87%|████████▋ | 16287/18786 [03:35<00:21, 116.46it/s, mse=0.0070, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0070, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0068, l1=2.98]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0071, l1=2.87]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0072, l1=3.05]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0077, l1=2.83]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0073, l1=3.03]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0075, l1=2.83]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0071, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0073, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0071, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0068, l1=3.05]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0076, l1=2.79]
Epoch 1/2:  87%|████████▋ | 16299/18786 [03:35<00:21, 116.84it/s, mse=0.0072, l1=3.02]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0072, l1=3.02]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0076, l1=2.73]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0073, l1=3.06]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0080, l1=2.81]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0078, l1=3.01]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0084, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0079, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0076, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0076, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0074, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0076, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0075, l1=2.89]
Epoch 1/2:  87%|████████▋ | 16311/18786 [03:35<00:22, 108.51it/s, mse=0.0075, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0075, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0076, l1=2.90]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0073, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0071, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0072, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0073, l1=2.94]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0074, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0073, l1=2.84]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0073, l1=2.82]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0071, l1=2.89]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0071, l1=2.84]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0070, l1=2.90]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0070, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16323/18786 [03:35<00:22, 110.99it/s, mse=0.0071, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0071, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0070, l1=2.87]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0070, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0070, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0069, l1=2.89]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0069, l1=2.94]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0071, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0069, l1=2.98]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0074, l1=2.82]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0071, l1=3.00]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0075, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0068, l1=2.98]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0070, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16336/18786 [03:35<00:21, 114.45it/s, mse=0.0069, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0069, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0070, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0069, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0070, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0071, l1=2.95]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0070, l1=2.93]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0069, l1=2.95]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0070, l1=2.84]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0070, l1=2.98]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0072, l1=2.87]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0071, l1=2.99]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0074, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0073, l1=3.02]
Epoch 1/2:  87%|████████▋ | 16349/18786 [03:35<00:20, 116.80it/s, mse=0.0075, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0075, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0072, l1=2.90]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0073, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0075, l1=2.87]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0072, l1=2.99]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0078, l1=2.76]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0075, l1=3.05]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0077, l1=2.76]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0072, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0072, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0072, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0072, l1=2.98]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0074, l1=2.76]
Epoch 1/2:  87%|████████▋ | 16362/18786 [03:35<00:20, 119.61it/s, mse=0.0070, l1=3.01]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0070, l1=3.01]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0073, l1=2.81]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0071, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0072, l1=2.82]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0071, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0071, l1=2.98]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0073, l1=2.85]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0072, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0075, l1=2.81]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0072, l1=2.96]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0071, l1=2.84]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0071, l1=2.97]
Epoch 1/2:  87%|████████▋ | 16375/18786 [03:35<00:20, 118.93it/s, mse=0.0071, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0071, l1=2.86]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0069, l1=2.95]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0071, l1=2.82]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0071, l1=2.97]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0075, l1=2.90]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0071, l1=2.90]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0075, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0072, l1=2.92]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0072, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0072, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:35<00:22, 108.99it/s, mse=0.0070, l1=2.87]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:36<00:22, 108.99it/s, mse=0.0072, l1=2.87]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:36<00:22, 108.99it/s, mse=0.0071, l1=2.98]
Epoch 1/2:  87%|████████▋ | 16387/18786 [03:36<00:22, 108.99it/s, mse=0.0071, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0071, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0070, l1=2.91]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0069, l1=3.01]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0070, l1=2.88]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0070, l1=3.06]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0074, l1=2.80]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0070, l1=3.14]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0077, l1=2.76]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0073, l1=3.05]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0079, l1=2.74]
Epoch 1/2:  87%|████████▋ | 16400/18786 [03:36<00:21, 113.56it/s, mse=0.0074, l1=3.06]
